
[01] University of Pennsylvania
  Looking up 113 faculty without Scopus ID...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Dr. Esmer after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Emily Geier after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Max Harris after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Ronen Israel after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Kevin Kaiser after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Lars Ljungqvist after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Edward Sassower after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Joshua Sussberg after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Rob Sweeney after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Daniel Zilberman after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Jamshed Ghandhi after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Jeremy Siegel after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
